nohup: 入力を無視します
/usr/lib/python3/dist-packages/scipy/__init__.py:146: UserWarning: A NumPy version >=1.17.3 and <1.25.0 is required for this version of SciPy (detected version 1.26.4
  warnings.warn(f"A NumPy version >={np_minversion} and <{np_maxversion}"
[System] シナリオ設定 'configs.uturn' を正常に読み込みました。
=== Ray/Redis クラスター起動シーケンス開始 ===
[Master] 21号機 (150.65.227.21) でヘッドノードを起動中...
[Master] ヘッドノードの起動完了
[Worker] 21号機 (150.65.227.21) のワーカーコンテナをクラスターに参加させます...
  -> 21号機 (自機) にワーカー起動コマンドを送信しました
[Worker] 22号機 (150.65.227.22) は設定により無効化されています。スキップします。
[Worker] 23号機 (150.65.227.23) のワーカーコンテナをクラスターに参加させます...
  -> 23号機 へ最新のコードと設定ファイルを同期中 (rsync)...
  -> [警告] 同期エラー: rsync: [generator] chgrp "/home/tomita2/aw-cheaker/Maude-3.5.1/AW-CheckerPy/." failed: Operation not permitted (1)
rsync: [generator] recv_generator: mkdir "/home/tomita2/aw-cheaker/Maude-3.5.1/AW-CheckerPy/.venv" failed: Permission denied (13)
*** Skipping any contents from this failed directory ***
rsync: [receiver] mkstemp "/home/tomita2/aw-cheaker/Maude-3.5.1/AW-CheckerPy/.README.md.ToSOIJ" failed: Permission denied (13)
rsync: [receiver] mkstemp "/home/tomita2/aw-cheaker/Maude-3.5.1/AW-CheckerPy/.aw_checkerpy.py.tx8yS8" failed: Permission denied (13)
rsync: [receiver] mkstemp "/home/tomita2/aw-cheaker/Maude-3.5.1/AW-CheckerPy/.formulas (\#343\#202\#263\#343\#203\#224\#343\#203\#274).txt.b4oVju" failed: Permission denied (13)
rsync: [receiver] mkstemp "/home/tomita2/aw-cheaker/Maude-3.5.1/AW-CheckerPy/.formulas.txt.4BnGTS" failed: Permission denied (13)
rsync: [receiver] mkstemp "/home/tomita2/aw-cheaker/Maude-3.5.1/AW-CheckerPy/.requirements.txt.qXucBF" failed: Permission denied (13)
rsync: [generator] recv_generator: mkdir "/home/tomita2/aw-cheaker/Maude-3.5.1/AW-CheckerPy/examples" failed: Permission denied (13)
*** Skipping any contents from this failed directory ***
rsync: [generator] recv_generator: mkdir "/home/tomita2/aw-cheaker/Maude-3.5.1/AW-CheckerPy/formal-model" failed: Permission denied (13)
*** Skipping any contents from this failed directory ***
rsync error: some files/attrs were not transferred (see previous errors) (code 23) at main.c(1338) [sender=3.2.7] (過去のコードで実行される可能性があります)
  -> 23号機 にワーカー起動コマンドを送信しました
クラスターの同期を待機しています...
2026-04-21 14:21:02,915	INFO worker.py:1814 -- Connecting to existing Ray cluster at address: 150.65.227.108:6379...
2026-04-21 14:21:02,929	INFO worker.py:2003 -- Connected to Ray cluster. View the dashboard at [1m[32m150.65.227.108:8265 [39m[22m
/home/passd/.local/lib/python3.10/site-packages/ray/_private/worker.py:2051: FutureWarning: Tip: In future versions of Ray, Ray will no longer override accelerator visible devices env var if num_gpus=0 or num_gpus=None (default). To enable this behavior and turn off this error message, set RAY_ACCEL_ENV_VAR_OVERRIDE_ON_ZERO=0
  warnings.warn(
=== クラスター構築完了 ===
利用可能な合計CPUコア数: 0
2026-04-21 14:21:02,967	INFO worker.py:1814 -- Connecting to existing Ray cluster at address: 150.65.227.108:6379...
2026-04-21 14:21:02,967	INFO worker.py:1828 -- Calling ray.init() again after it has already been called.
[Orchestrator] 司令塔 (TaskQueueActor) を新しく作成しました。
[Orchestrator] 共有金庫 (SharedStoreActor) を新しく作成しました。

=== マスター司令塔 稼働開始 (目標回数: 3000) ===

[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=0   /usr/lib/python3/dist-packages/scipy/stats/_qmc.py:1382: UserWarning: The balance properties of Sobol' points require n to be a power of 2.
  warnings.warn("The balance properties of Sobol' points require"
[36m(SharedStoreActor pid=19519)[0m [SharedStoreActor] 共有ストア (金庫番) が起動しました。スレッドセーフな書き込みを管理します。

[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
[Orchestrator] 進行状況: 完了=0/3000 | キュー待機=15   
